C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/bin/Debug/net8.0/FileHandler.exe
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/bin/Debug/net8.0/FileHandler.deps.json
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/bin/Debug/net8.0/FileHandler.runtimeconfig.json
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/bin/Debug/net8.0/FileHandler.dll
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/bin/Debug/net8.0/FileHandler.pdb
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.AssemblyInfoInputs.cache
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.AssemblyInfo.cs
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.csproj.CoreCompileInputs.cache
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.sourcelink.json
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.dll
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/refint/FileHandler.dll
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.pdb
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/FileHandler.genruntimeconfig.cache
C:/Users/chris/Documents/GitHub/CSharp-Projekter/oop/uge 2/filehandler/obj/Debug/net8.0/ref/FileHandler.dll
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/bin/Debug/net8.0/FileHandler
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/bin/Debug/net8.0/FileHandler.deps.json
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/bin/Debug/net8.0/FileHandler.runtimeconfig.json
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/bin/Debug/net8.0/FileHandler.dll
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/bin/Debug/net8.0/FileHandler.pdb
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.GeneratedMSBuildEditorConfig.editorconfig
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.AssemblyInfoInputs.cache
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.AssemblyInfo.cs
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.csproj.CoreCompileInputs.cache
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.sourcelink.json
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.dll
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/refint/FileHandler.dll
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.pdb
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/FileHandler.genruntimeconfig.cache
/Users/christianbuchberg/Documents/Personlige Projekter/Skole-Projekter/H1/OOP/Uge 2/FileHandler/obj/Debug/net8.0/ref/FileHandler.dll
